EUR/USD,20090601 00:00:00.991,1.4105,1.4107
EUR/USD,20090601 00:00:01.026,1.41052,1.4107
EUR/USD,20090601 00:00:01.031,1.41057,1.4107
EUR/USD,20090601 00:00:01.507,1.41057,1.41067
EUR/USD,20090601 00:00:02.507,1.41057,1.41068
EUR/USD,20090601 00:00:02.550,1.41052,1.41068
EUR/USD,20090601 00:00:02.652,1.41052,1.41068
EUR/USD,20090601 00:00:02.756,1.41052,1.41066
EUR/USD,20090601 00:00:02.762,1.41059,1.41064
EUR/USD,20090601 00:00:02.763,1.41052,1.41066
EUR/USD,20090601 00:00:02.783,1.41062,1.41066
EUR/USD,20090601 00:00:02.982,1.41062,1.4107
EUR/USD,20090601 00:00:03.103,1.41062,1.41067
EUR/USD,20090601 00:00:03.209,1.41062,1.4107
EUR/USD,20090601 00:00:03.265,1.41062,1.41069
EUR/USD,20090601 00:00:04.761,1.41062,1.4107
EUR/USD,20090601 00:00:04.769,1.41062,1.41071
EUR/USD,20090601 00:00:04.969,1.41062,1.41069
EUR/USD,20090601 00:00:05.262,1.41065,1.41068
EUR/USD,20090601 00:00:05.283,1.41067,1.41068
EUR/USD,20090601 00:00:05.984,1.41067,1.41079
EUR/USD,20090601 00:00:06.014,1.41067,1.41076
EUR/USD,20090601 00:00:06.015,1.41067,1.41081
EUR/USD,20090601 00:00:06.037,1.4106,1.41081
EUR/USD,20090601 00:00:06.038,1.4106,1.41061
EUR/USD,20090601 00:00:06.068,1.41052,1.41061
EUR/USD,20090601 00:00:06.270,1.41051,1.41064
EUR/USD,20090601 00:00:06.304,1.41047,1.41064
EUR/USD,20090601 00:00:06.515,1.41053,1.41059
EUR/USD,20090601 00:00:09.261,1.41052,1.41061
EUR/USD,20090601 00:00:09.286,1.41052,1.41064
EUR/USD,20090601 00:00:09.335,1.41052,1.41073
EUR/USD,20090601 00:00:09.950,1.41053,1.41073
EUR/USD,20090601 00:00:10.198,1.41055,1.41078
EUR/USD,20090601 00:00:10.295,1.41055,1.41076
EUR/USD,20090601 00:00:10.467,1.41057,1.41076
EUR/USD,20090601 00:00:10.510,1.41065,1.41074
EUR/USD,20090601 00:00:10.512,1.4106,1.41076
EUR/USD,20090601 00:00:10.524,1.41067,1.41076
EUR/USD,20090601 00:00:12.958,1.41067,1.41077
EUR/USD,20090601 00:00:12.959,1.41067,1.41079
EUR/USD,20090601 00:00:13.036,1.41067,1.41078
EUR/USD,20090601 00:00:14.480,1.41067,1.41077
EUR/USD,20090601 00:00:19.259,1.41067,1.41074
EUR/USD,20090601 00:00:19.260,1.41067,1.41077
EUR/USD,20090601 00:00:19.273,1.41062,1.41071
EUR/USD,20090601 00:00:19.457,1.41062,1.4107
EUR/USD,20090601 00:00:19.809,1.41062,1.41071
EUR/USD,20090601 00:00:19.950,1.41062,1.41071
EUR/USD,20090601 00:00:20.005,1.41062,1.41068
EUR/USD,20090601 00:00:26.563,1.41064,1.41068
EUR/USD,20090601 00:00:26.816,1.41062,1.41068
EUR/USD,20090601 00:00:27.015,1.41062,1.4107
EUR/USD,20090601 00:00:27.016,1.41062,1.41071
EUR/USD,20090601 00:00:28.513,1.41062,1.41068
EUR/USD,20090601 00:00:28.514,1.41062,1.41071
EUR/USD,20090601 00:00:29.297,1.41063,1.41071
EUR/USD,20090601 00:00:30.169,1.41063,1.41074
EUR/USD,20090601 00:00:30.171,1.41064,1.41074
EUR/USD,20090601 00:00:30.767,1.41064,1.41076
EUR/USD,20090601 00:00:30.768,1.41065,1.41072
EUR/USD,20090601 00:00:30.775,1.41069,1.41072
EUR/USD,20090601 00:00:31.387,1.41068,1.41072
EUR/USD,20090601 00:00:31.632,1.41067,1.41072
EUR/USD,20090601 00:00:31.759,1.41067,1.41082
EUR/USD,20090601 00:00:31.760,1.41072,1.41079
EUR/USD,20090601 00:00:33.262,1.41072,1.41081
EUR/USD,20090601 00:00:33.279,1.41072,1.41082
EUR/USD,20090601 00:00:33.280,1.41072,1.41082
EUR/USD,20090601 00:00:33.307,1.41067,1.41082
EUR/USD,20090601 00:00:35.801,1.41068,1.41082
EUR/USD,20090601 00:00:42.012,1.41072,1.41079
EUR/USD,20090601 00:00:42.021,1.41073,1.41079
EUR/USD,20090601 00:00:44.263,1.41073,1.4108
EUR/USD,20090601 00:00:47.813,1.41073,1.41082
EUR/USD,20090601 00:00:48.261,1.41073,1.41078
EUR/USD,20090601 00:00:48.276,1.41069,1.41078
EUR/USD,20090601 00:00:48.335,1.41068,1.41078
EUR/USD,20090601 00:00:55.995,1.41068,1.4108
EUR/USD,20090601 00:00:57.762,1.41068,1.41082
EUR/USD,20090601 00:00:57.767,1.41068,1.4108
EUR/USD,20090601 00:00:57.772,1.41063,1.41072
EUR/USD,20090601 00:00:58.456,1.41063,1.41071
EUR/USD,20090601 00:00:59.014,1.41063,1.41067
EUR/USD,20090601 00:00:59.759,1.41063,1.41072
EUR/USD,20090601 00:00:59.760,1.41064,1.41072
EUR/USD,20090601 00:00:59.796,1.41068,1.41072
EUR/USD,20090601 00:01:01.257,1.41068,1.4108
EUR/USD,20090601 00:01:01.270,1.41063,1.41072
EUR/USD,20090601 00:01:02.014,1.41063,1.41071
EUR/USD,20090601 00:01:05.760,1.41063,1.41072
EUR/USD,20090601 00:01:05.782,1.41059,1.41072
EUR/USD,20090601 00:01:05.825,1.41058,1.41071
EUR/USD,20090601 00:01:05.970,1.41058,1.41074
EUR/USD,20090601 00:01:09.513,1.41058,1.41073
EUR/USD,20090601 00:01:09.761,1.41058,1.4107
EUR/USD,20090601 00:01:10.511,1.41058,1.41067
EUR/USD,20090601 00:01:10.761,1.41058,1.41071
EUR/USD,20090601 00:01:10.762,1.41058,1.41069
EUR/USD,20090601 00:01:10.771,1.41053,1.41062
EUR/USD,20090601 00:01:10.775,1.41054,1.41062
EUR/USD,20090601 00:01:10.839,1.41053,1.41062
EUR/USD,20090601 00:01:15.516,1.41055,1.41062
EUR/USD,20090601 00:01:15.518,1.41053,1.41062
EUR/USD,20090601 00:01:15.538,1.41058,1.41063
EUR/USD,20090601 00:01:15.571,1.41058,1.41069
EUR/USD,20090601 00:01:18.033,1.41053,1.41069
EUR/USD,20090601 00:01:18.072,1.41053,1.41064
EUR/USD,20090601 00:01:18.343,1.41053,1.41062
EUR/USD,20090601 00:01:18.658,1.41053,1.41061
EUR/USD,20090601 00:01:18.689,1.41053,1.4106
EUR/USD,20090601 00:01:18.767,1.4105,1.4106
EUR/USD,20090601 00:01:18.794,1.4105,1.41058
EUR/USD,20090601 00:01:18.795,1.41039,1.41048
EUR/USD,20090601 00:01:18.814,1.41043,1.41048
EUR/USD,20090601 00:01:20.012,1.41039,1.41048
EUR/USD,20090601 00:01:20.013,1.41041,1.41048
EUR/USD,20090601 00:01:21.263,1.41039,1.41048
EUR/USD,20090601 00:01:23.574,1.41039,1.4105
EUR/USD,20090601 00:01:26.303,1.4104,1.4105
EUR/USD,20090601 00:01:28.291,1.4104,1.4105
EUR/USD,20090601 00:01:31.011,1.41039,1.4105
EUR/USD,20090601 00:01:33.608,1.41041,1.41051
EUR/USD,20090601 00:01:37.401,1.41042,1.41051
EUR/USD,20090601 00:01:37.516,1.41042,1.41047
EUR/USD,20090601 00:01:37.567,1.41037,1.41047
EUR/USD,20090601 00:01:38.025,1.41037,1.41052
EUR/USD,20090601 00:01:38.026,1.41037,1.41049
EUR/USD,20090601 00:01:38.043,1.41033,1.41041
EUR/USD,20090601 00:01:40.265,1.41033,1.41041
EUR/USD,20090601 00:01:40.309,1.41032,1.41041
EUR/USD,20090601 00:01:40.452,1.41032,1.41041
EUR/USD,20090601 00:01:42.017,1.41032,1.4104
EUR/USD,20090601 00:01:46.510,1.41032,1.41038
EUR/USD,20090601 00:01:47.510,1.41033,1.4104
EUR/USD,20090601 00:01:49.263,1.41032,1.41041
EUR/USD,20090601 00:01:58.274,1.41029,1.41041
EUR/USD,20090601 00:01:58.310,1.41023,1.41036
EUR/USD,20090601 00:01:58.452,1.41024,1.41037
EUR/USD,20090601 00:02:00.259,1.41026,1.41033
EUR/USD,20090601 00:02:00.274,1.41027,1.41033
EUR/USD,20090601 00:02:02.014,1.4103,1.4104
EUR/USD,20090601 00:02:02.015,1.41027,1.41041
EUR/USD,20090601 00:02:02.026,1.41032,1.41041
EUR/USD,20090601 00:02:02.069,1.41032,1.41041
EUR/USD,20090601 00:02:12.510,1.41033,1.4104
EUR/USD,20090601 00:02:12.512,1.41032,1.41041
EUR/USD,20090601 00:02:18.260,1.41035,1.41041
EUR/USD,20090601 00:02:18.261,1.41032,1.41041
EUR/USD,20090601 00:02:18.279,1.41037,1.41042
EUR/USD,20090601 00:02:18.335,1.41037,1.41049
EUR/USD,20090601 00:02:18.460,1.41037,1.41047
EUR/USD,20090601 00:02:24.297,1.41037,1.41048
EUR/USD,20090601 00:02:28.453,1.41037,1.41047
EUR/USD,20090601 00:02:34.445,1.41037,1.41048
EUR/USD,20090601 00:02:37.472,1.41037,1.41049
EUR/USD,20090601 00:03:00.957,1.41037,1.41041
EUR/USD,20090601 00:03:01.038,1.41033,1.41041
EUR/USD,20090601 00:03:10.344,1.41033,1.41041
EUR/USD,20090601 00:03:11.263,1.41032,1.41041
EUR/USD,20090601 00:03:11.279,1.41029,1.41042
EUR/USD,20090601 00:03:11.332,1.41027,1.41042
EUR/USD,20090601 00:03:13.258,1.41032,1.41039
EUR/USD,20090601 00:03:13.259,1.4103,1.41041
EUR/USD,20090601 00:03:13.276,1.41032,1.41041
EUR/USD,20090601 00:03:13.297,1.41032,1.4104
EUR/USD,20090601 00:03:27.545,1.41032,1.41041
EUR/USD,20090601 00:03:28.761,1.41032,1.41044
EUR/USD,20090601 00:03:28.762,1.41032,1.41039
EUR/USD,20090601 00:03:28.763,1.41032,1.41046
EUR/USD,20090601 00:03:28.768,1.41027,1.41046
EUR/USD,20090601 00:03:28.792,1.41027,1.4104
EUR/USD,20090601 00:03:28.950,1.41027,1.41042
EUR/USD,20090601 00:03:29.457,1.41027,1.41041
EUR/USD,20090601 00:03:32.940,1.41027,1.4104
EUR/USD,20090601 00:03:43.495,1.41027,1.41045
EUR/USD,20090601 00:03:43.506,1.41027,1.41041
EUR/USD,20090601 00:03:43.509,1.41032,1.41039
EUR/USD,20090601 00:03:43.510,1.41032,1.41041
EUR/USD,20090601 00:03:43.759,1.41037,1.41041
EUR/USD,20090601 00:03:43.807,1.41037,1.4104
EUR/USD,20090601 00:03:43.990,1.41037,1.41044
EUR/USD,20090601 00:03:48.511,1.41037,1.41046
EUR/USD,20090601 00:03:48.528,1.41032,1.41046
EUR/USD,20090601 00:03:48.529,1.41032,1.41041
EUR/USD,20090601 00:03:49.939,1.41032,1.4104
EUR/USD,20090601 00:03:52.940,1.41032,1.41041
EUR/USD,20090601 00:03:56.311,1.41033,1.41041
EUR/USD,20090601 00:03:56.553,1.41032,1.41041
EUR/USD,20090601 00:03:57.264,1.41033,1.41041
EUR/USD,20090601 00:03:57.265,1.4104,1.41041
EUR/USD,20090601 00:03:57.285,1.4104,1.41044
EUR/USD,20090601 00:03:57.286,1.41042,1.41044
EUR/USD,20090601 00:03:57.334,1.41042,1.4105
EUR/USD,20090601 00:03:57.462,1.41042,1.41048
EUR/USD,20090601 00:03:57.791,1.41037,1.41048
EUR/USD,20090601 00:03:57.822,1.41037,1.41049
EUR/USD,20090601 00:03:57.951,1.41037,1.41049
EUR/USD,20090601 00:03:59.444,1.41037,1.41048
EUR/USD,20090601 00:04:06.270,1.41033,1.41048
EUR/USD,20090601 00:04:06.274,1.41033,1.41041
EUR/USD,20090601 00:04:06.801,1.41033,1.4104
EUR/USD,20090601 00:04:07.013,1.41032,1.4104
EUR/USD,20090601 00:04:10.039,1.41027,1.4104
EUR/USD,20090601 00:04:10.047,1.41027,1.41041
EUR/USD,20090601 00:04:10.291,1.41027,1.4104
EUR/USD,20090601 00:04:12.885,1.41027,1.4104
EUR/USD,20090601 00:04:18.012,1.41028,1.41039
EUR/USD,20090601 00:04:18.017,1.41031,1.41039
EUR/USD,20090601 00:04:18.258,1.41031,1.4104
EUR/USD,20090601 00:04:18.451,1.41031,1.41039
EUR/USD,20090601 00:04:19.586,1.41031,1.4104
EUR/USD,20090601 00:04:20.799,1.41031,1.41039
EUR/USD,20090601 00:04:27.308,1.41031,1.4104
EUR/USD,20090601 00:04:46.516,1.41033,1.41038
EUR/USD,20090601 00:05:09.511,1.41031,1.4104
EUR/USD,20090601 00:05:09.523,1.41025,1.4104
EUR/USD,20090601 00:05:10.072,1.41025,1.4104
EUR/USD,20090601 00:05:14.334,1.41026,1.4104
EUR/USD,20090601 00:05:15.469,1.41029,1.4104
EUR/USD,20090601 00:05:15.509,1.41033,1.41039
EUR/USD,20090601 00:05:15.510,1.4103,1.4104
EUR/USD,20090601 00:05:21.763,1.41027,1.4104
EUR/USD,20090601 00:05:21.808,1.41025,1.4104
EUR/USD,20090601 00:05:26.233,1.41025,1.41043
EUR/USD,20090601 00:05:29.268,1.41025,1.41041
EUR/USD,20090601 00:05:29.374,1.41025,1.41042
EUR/USD,20090601 00:05:32.512,1.41025,1.4104
EUR/USD,20090601 00:05:34.955,1.41025,1.41039
EUR/USD,20090601 00:05:36.485,1.41025,1.41038
EUR/USD,20090601 00:05:40.598,1.41025,1.41037
EUR/USD,20090601 00:05:40.820,1.41025,1.41038
EUR/USD,20090601 00:05:40.960,1.41025,1.41037
EUR/USD,20090601 00:05:41.015,1.41025,1.41036
EUR/USD,20090601 00:05:41.263,1.41028,1.41036
EUR/USD,20090601 00:05:41.274,1.41032,1.41036
EUR/USD,20090601 00:05:41.349,1.41032,1.41038
EUR/USD,20090601 00:05:41.455,1.41032,1.41036
EUR/USD,20090601 00:05:41.799,1.41027,1.41036
EUR/USD,20090601 00:05:41.859,1.41027,1.41037
EUR/USD,20090601 00:05:42.900,1.41027,1.41036
EUR/USD,20090601 00:05:43.302,1.41027,1.41037
EUR/USD,20090601 00:05:43.341,1.41027,1.41036
EUR/USD,20090601 00:05:44.447,1.41027,1.41037
EUR/USD,20090601 00:05:44.945,1.41027,1.41036
EUR/USD,20090601 00:05:45.038,1.41022,1.41036
EUR/USD,20090601 00:05:45.086,1.41022,1.41036
EUR/USD,20090601 00:05:45.306,1.41022,1.41034
EUR/USD,20090601 00:05:45.557,1.41022,1.41035
EUR/USD,20090601 00:05:46.764,1.41022,1.41031
EUR/USD,20090601 00:05:46.777,1.41017,1.41031
EUR/USD,20090601 00:05:46.819,1.41017,1.41028
EUR/USD,20090601 00:05:46.956,1.41017,1.4103
EUR/USD,20090601 00:05:48.445,1.41017,1.41029
EUR/USD,20090601 00:05:50.027,1.41015,1.41029
EUR/USD,20090601 00:05:50.946,1.41015,1.41027
EUR/USD,20090601 00:05:51.296,1.41015,1.41028
EUR/USD,20090601 00:05:53.017,1.41013,1.41028
EUR/USD,20090601 00:05:53.018,1.4101,1.41028
EUR/USD,20090601 00:05:53.030,1.4101,1.41019
EUR/USD,20090601 00:05:53.951,1.4101,1.41018
EUR/USD,20090601 00:05:54.320,1.4101,1.41019
EUR/USD,20090601 00:05:54.487,1.4101,1.41019
EUR/USD,20090601 00:05:55.049,1.4101,1.41018
EUR/USD,20090601 00:05:55.126,1.4101,1.41019
EUR/USD,20090601 00:05:55.265,1.4101,1.41019
EUR/USD,20090601 00:05:55.296,1.41005,1.41009
EUR/USD,20090601 00:05:55.399,1.41,1.41009
EUR/USD,20090601 00:06:00.526,1.41001,1.41009
EUR/USD,20090601 00:06:01.072,1.41,1.41009
EUR/USD,20090601 00:06:02.515,1.41005,1.41009
EUR/USD,20090601 00:06:02.516,1.41007,1.41009
EUR/USD,20090601 00:06:02.536,1.41007,1.41013
EUR/USD,20090601 00:06:02.627,1.41007,1.41017
EUR/USD,20090601 00:06:02.988,1.41007,1.41019
EUR/USD,20090601 00:06:03.087,1.41007,1.41018
EUR/USD,20090601 00:06:03.321,1.41007,1.41017
EUR/USD,20090601 00:06:03.571,1.41007,1.41018
EUR/USD,20090601 00:06:04.807,1.41007,1.41019
EUR/USD,20090601 00:06:05.514,1.4101,1.41019
EUR/USD,20090601 00:06:05.567,1.4101,1.41019
EUR/USD,20090601 00:06:06.018,1.41017,1.41019
EUR/USD,20090601 00:06:06.039,1.41017,1.41023
EUR/USD,20090601 00:06:06.518,1.41012,1.41027
EUR/USD,20090601 00:06:06.519,1.4101,1.41027
EUR/USD,20090601 00:06:06.520,1.4101,1.41026
EUR/USD,20090601 00:06:06.549,1.4101,1.41019
EUR/USD,20090601 00:06:06.765,1.41013,1.41019
EUR/USD,20090601 00:06:09.021,1.41015,1.41019
EUR/USD,20090601 00:06:09.045,1.41015,1.41026
EUR/USD,20090601 00:06:10.961,1.41015,1.4102
EUR/USD,20090601 00:06:11.013,1.41015,1.41019
EUR/USD,20090601 00:06:11.024,1.41013,1.41019
EUR/USD,20090601 00:06:11.025,1.4101,1.41019
EUR/USD,20090601 00:06:11.090,1.4101,1.41019
EUR/USD,20090601 00:06:17.515,1.41015,1.41019
EUR/USD,20090601 00:06:17.524,1.41015,1.41022
EUR/USD,20090601 00:06:17.609,1.41015,1.41026
EUR/USD,20090601 00:06:18.017,1.4101,1.41029
EUR/USD,20090601 00:06:18.029,1.41008,1.41029
EUR/USD,20090601 00:06:18.091,1.41003,1.41014
EUR/USD,20090601 00:06:18.324,1.41003,1.4102
EUR/USD,20090601 00:06:18.678,1.41017,1.4102
EUR/USD,20090601 00:06:21.260,1.41012,1.4102
EUR/USD,20090601 00:06:21.262,1.4101,1.4102
EUR/USD,20090601 00:06:21.264,1.4101,1.41019
EUR/USD,20090601 00:06:21.274,1.4101,1.4102
EUR/USD,20090601 00:06:27.014,1.41017,1.4102
EUR/USD,20090601 00:06:27.032,1.41017,1.41024
EUR/USD,20090601 00:06:27.764,1.41027,1.41029
EUR/USD,20090601 00:06:27.766,1.41025,1.41029
EUR/USD,20090601 00:06:27.778,1.41025,1.41029
EUR/USD,20090601 00:06:27.855,1.41025,1.4103
EUR/USD,20090601 00:06:29.257,1.41037,1.41039
EUR/USD,20090601 00:06:29.258,1.41037,1.41046
EUR/USD,20090601 00:06:29.259,1.41035,1.41046
EUR/USD,20090601 00:06:29.322,1.41035,1.41047
EUR/USD,20090601 00:06:29.451,1.41035,1.41045
EUR/USD,20090601 00:06:29.517,1.41033,1.41045
EUR/USD,20090601 00:06:29.521,1.41033,1.4104
EUR/USD,20090601 00:06:29.760,1.41031,1.4104
EUR/USD,20090601 00:06:29.761,1.41031,1.41033
EUR/USD,20090601 00:06:29.764,1.41031,1.4104
EUR/USD,20090601 00:06:29.765,1.41031,1.41036
EUR/USD,20090601 00:06:29.777,1.41026,1.41029
EUR/USD,20090601 00:06:29.778,1.41026,1.4103
EUR/USD,20090601 00:06:29.859,1.4102,1.4103
EUR/USD,20090601 00:06:30.017,1.41028,1.4103
EUR/USD,20090601 00:06:30.018,1.41025,1.4103
EUR/USD,20090601 00:06:30.206,1.41027,1.4103
EUR/USD,20090601 00:06:31.261,1.4102,1.4103
EUR/USD,20090601 00:06:31.263,1.41023,1.4103
EUR/USD,20090601 00:06:31.267,1.41023,1.41029
EUR/USD,20090601 00:06:31.285,1.41023,1.4103
EUR/USD,20090601 00:06:33.022,1.41023,1.41029
EUR/USD,20090601 00:06:33.036,1.41023,1.4103
EUR/USD,20090601 00:06:33.980,1.41023,1.41029
EUR/USD,20090601 00:06:34.015,1.41021,1.41029
EUR/USD,20090601 00:06:34.026,1.41017,1.41029
EUR/USD,20090601 00:06:34.439,1.41017,1.41029
EUR/USD,20090601 00:06:34.953,1.41018,1.41029
EUR/USD,20090601 00:06:35.022,1.41017,1.41029
EUR/USD,20090601 00:06:35.465,1.41017,1.41029
EUR/USD,20090601 00:06:35.763,1.41022,1.41029
EUR/USD,20090601 00:06:35.771,1.41022,1.41029
EUR/USD,20090601 00:06:35.821,1.41022,1.41029
EUR/USD,20090601 00:06:37.509,1.41015,1.4103
EUR/USD,20090601 00:06:37.511,1.41017,1.4103
EUR/USD,20090601 00:06:37.560,1.41017,1.41029
EUR/USD,20090601 00:06:40.764,1.4102,1.41029
EUR/USD,20090601 00:06:40.775,1.41021,1.41029
EUR/USD,20090601 00:06:40.818,1.41021,1.4103
EUR/USD,20090601 00:06:43.518,1.41018,1.41029
EUR/USD,20090601 00:06:43.591,1.41015,1.41029
EUR/USD,20090601 00:06:46.760,1.4102,1.41029
EUR/USD,20090601 00:06:46.762,1.41023,1.41029
EUR/USD,20090601 00:06:46.766,1.41023,1.41029
EUR/USD,20090601 00:06:46.939,1.41023,1.41028
EUR/USD,20090601 00:06:47.318,1.41023,1.41029
EUR/USD,20090601 00:06:47.766,1.4102,1.41029
EUR/USD,20090601 00:06:47.780,1.41016,1.41029
EUR/USD,20090601 00:06:47.822,1.41015,1.41028
EUR/USD,20090601 00:06:47.945,1.41015,1.41026
EUR/USD,20090601 00:06:48.439,1.41015,1.41028
EUR/USD,20090601 00:06:48.944,1.41015,1.41029
EUR/USD,20090601 00:06:50.013,1.4102,1.41029
EUR/USD,20090601 00:06:51.440,1.4102,1.41027
EUR/USD,20090601 00:06:51.510,1.4102,1.41027
EUR/USD,20090601 00:06:51.761,1.4102,1.41026
EUR/USD,20090601 00:06:51.770,1.41013,1.41019
EUR/USD,20090601 00:06:51.815,1.4101,1.41019
EUR/USD,20090601 00:06:52.016,1.41013,1.41019
EUR/USD,20090601 00:06:52.017,1.4102,1.41026
EUR/USD,20090601 00:06:52.260,1.4102,1.41029
EUR/USD,20090601 00:06:52.267,1.41015,1.41029
EUR/USD,20090601 00:06:52.310,1.41015,1.41029
EUR/USD,20090601 00:06:53.013,1.41023,1.41029
EUR/USD,20090601 00:06:53.028,1.41023,1.41029
EUR/USD,20090601 00:06:53.072,1.41023,1.41029
EUR/USD,20090601 00:06:53.264,1.4102,1.41029
