EUR/USD,20090601 00:00:00.991,1.4105,1.4107
EUR/USD,20090601 00:13:03.516,1.41064,1.4107
EUR/USD,20090601 00:13:06.481,1.41064,1.41076
EUR/USD,20090601 00:13:06.509,1.41067,1.41073
EUR/USD,20090601 00:13:06.510,1.41065,1.41076
EUR/USD,20090601 00:13:06.524,1.41074,1.41076
EUR/USD,20090601 00:13:06.762,1.41074,1.41081
EUR/USD,20090601 00:13:06.763,1.41074,1.41081
EUR/USD,20090601 00:13:06.803,1.41079,1.41081
EUR/USD,20090601 00:13:06.819,1.41079,1.41086
EUR/USD,20090601 00:13:07.462,1.41079,1.41087
EUR/USD,20090601 00:13:10.517,1.41074,1.41087
EUR/USD,20090601 00:13:10.563,1.41074,1.4108
EUR/USD,20090601 00:13:12.753,1.41073,1.4108
EUR/USD,20090601 00:13:12.763,1.41074,1.4108
EUR/USD,20090601 00:13:12.860,1.41074,1.41081
EUR/USD,20090601 00:13:14.258,1.41073,1.41086
EUR/USD,20090601 00:13:14.763,1.41073,1.41083
EUR/USD,20090601 00:13:15.015,1.41073,1.41082
EUR/USD,20090601 00:13:15.016,1.41073,1.4108
EUR/USD,20090601 00:13:15.017,1.41073,1.41075
EUR/USD,20090601 00:13:15.041,1.41068,1.41075
EUR/USD,20090601 00:13:15.513,1.41068,1.41077
EUR/USD,20090601 00:13:15.522,1.41063,1.41072
EUR/USD,20090601 00:13:15.770,1.41063,1.41073
EUR/USD,20090601 00:13:15.771,1.41068,1.41073
EUR/USD,20090601 00:13:15.818,1.41068,1.41073
EUR/USD,20090601 00:13:16.019,1.41068,1.41074
EUR/USD,20090601 00:13:17.513,1.41068,1.41077
EUR/USD,20090601 00:13:18.512,1.41068,1.41075
EUR/USD,20090601 00:13:18.513,1.41068,1.41073
EUR/USD,20090601 00:13:18.524,1.41063,1.41072
EUR/USD,20090601 00:13:18.949,1.41063,1.4107
EUR/USD,20090601 00:13:19.262,1.41063,1.41067
EUR/USD,20090601 00:13:19.277,1.41058,1.41067
EUR/USD,20090601 00:13:19.761,1.41058,1.41063
EUR/USD,20090601 00:13:19.772,1.41058,1.41065
EUR/USD,20090601 00:13:19.773,1.41058,1.41063
EUR/USD,20090601 00:13:19.774,1.41053,1.41063
EUR/USD,20090601 00:13:19.818,1.41053,1.41062
EUR/USD,20090601 00:13:19.959,1.41053,1.41063
EUR/USD,20090601 00:13:20.018,1.41053,1.41062
EUR/USD,20090601 00:13:20.032,1.41048,1.41062
EUR/USD,20090601 00:13:20.277,1.41048,1.41057
EUR/USD,20090601 00:13:20.760,1.41048,1.41061
EUR/USD,20090601 00:13:21.264,1.41048,1.41058
EUR/USD,20090601 00:13:21.761,1.41048,1.41059
EUR/USD,20090601 00:13:22.013,1.41048,1.41056
EUR/USD,20090601 00:13:22.023,1.41043,1.41056
EUR/USD,20090601 00:13:26.013,1.41047,1.4105
EUR/USD,20090601 00:13:26.022,1.41053,1.41062
EUR/USD,20090601 00:13:26.079,1.41053,1.41061
EUR/USD,20090601 00:13:29.778,1.41063,1.41067
EUR/USD,20090601 00:13:29.863,1.41048,1.41061
EUR/USD,20090601 00:13:29.865,1.41055,1.41067
EUR/USD,20090601 00:13:30.760,1.41055,1.41069
EUR/USD,20090601 00:13:30.761,1.41055,1.41063
EUR/USD,20090601 00:13:30.769,1.41058,1.41063
EUR/USD,20090601 00:13:31.014,1.41058,1.41065
EUR/USD,20090601 00:13:31.015,1.41058,1.41063
EUR/USD,20090601 00:13:31.016,1.41058,1.41058
EUR/USD,20090601 00:13:31.025,1.41053,1.41058
EUR/USD,20090601 00:13:31.761,1.41053,1.41057
EUR/USD,20090601 00:13:31.762,1.41053,1.4106
EUR/USD,20090601 00:13:31.776,1.41048,1.4106
EUR/USD,20090601 00:13:31.802,1.41048,1.41052
EUR/USD,20090601 00:13:33.511,1.41048,1.41055
EUR/USD,20090601 00:13:33.512,1.41048,1.41053
EUR/USD,20090601 00:13:33.520,1.41038,1.41053
EUR/USD,20090601 00:13:33.761,1.41038,1.41047
EUR/USD,20090601 00:13:34.021,1.41038,1.41049
EUR/USD,20090601 00:13:35.012,1.41038,1.41047
EUR/USD,20090601 00:13:37.488,1.41047,1.41047
EUR/USD,20090601 00:13:37.981,1.41038,1.41047
EUR/USD,20090601 00:13:46.258,1.41038,1.41051
EUR/USD,20090601 00:13:48.258,1.41038,1.41049
EUR/USD,20090601 00:13:48.759,1.41038,1.41044
EUR/USD,20090601 00:13:48.762,1.41035,1.41044
EUR/USD,20090601 00:13:48.829,1.41033,1.41044
EUR/USD,20090601 00:13:58.508,1.41033,1.41042
EUR/USD,20090601 00:13:58.509,1.41033,1.41041
EUR/USD,20090601 00:14:01.258,1.41033,1.41039
EUR/USD,20090601 00:14:01.259,1.41033,1.41042
EUR/USD,20090601 00:14:02.759,1.41039,1.41044
EUR/USD,20090601 00:14:02.822,1.41044,1.41044
EUR/USD,20090601 00:14:02.962,1.41048,1.41059
EUR/USD,20090601 00:14:03.016,1.41048,1.41055
EUR/USD,20090601 00:14:03.017,1.41048,1.41059
EUR/USD,20090601 00:14:03.086,1.41049,1.41059
EUR/USD,20090601 00:14:03.203,1.4105,1.41059
EUR/USD,20090601 00:14:03.263,1.41052,1.41057
EUR/USD,20090601 00:14:03.280,1.41053,1.41057
EUR/USD,20090601 00:14:06.260,1.41057,1.41062
EUR/USD,20090601 00:14:06.261,1.41055,1.41062
EUR/USD,20090601 00:14:06.266,1.41058,1.41065
EUR/USD,20090601 00:14:06.294,1.41058,1.41065
EUR/USD,20090601 00:14:07.123,1.41057,1.41065
EUR/USD,20090601 00:14:11.209,1.41057,1.41071
EUR/USD,20090601 00:14:11.210,1.41057,1.41069
EUR/USD,20090601 00:14:11.656,1.41059,1.41069
EUR/USD,20090601 00:14:11.657,1.41059,1.41068
EUR/USD,20090601 00:14:12.510,1.41057,1.41068
EUR/USD,20090601 00:14:12.511,1.41057,1.41063
EUR/USD,20090601 00:14:12.512,1.41057,1.41069
EUR/USD,20090601 00:14:12.520,1.41053,1.41061
EUR/USD,20090601 00:14:12.586,1.41052,1.41061
EUR/USD,20090601 00:14:16.758,1.41059,1.41061
EUR/USD,20090601 00:14:16.775,1.41059,1.41068
EUR/USD,20090601 00:14:18.258,1.41054,1.41068
EUR/USD,20090601 00:14:18.259,1.41052,1.41069
EUR/USD,20090601 00:14:18.293,1.41052,1.41061
EUR/USD,20090601 00:14:18.489,1.41053,1.41061
EUR/USD,20090601 00:14:21.258,1.41059,1.41061
EUR/USD,20090601 00:14:21.259,1.41057,1.41061
EUR/USD,20090601 00:14:21.275,1.41057,1.41064
EUR/USD,20090601 00:14:21.510,1.41057,1.41069
EUR/USD,20090601 00:14:21.516,1.41052,1.41061
EUR/USD,20090601 00:14:21.945,1.41053,1.41061
EUR/USD,20090601 00:14:27.294,1.41052,1.41061
EUR/USD,20090601 00:14:33.764,1.41052,1.4106
EUR/USD,20090601 00:14:33.823,1.41052,1.4106
EUR/USD,20090601 00:14:34.014,1.41052,1.41058
EUR/USD,20090601 00:14:34.015,1.41052,1.41059
EUR/USD,20090601 00:14:34.041,1.41037,1.41059
EUR/USD,20090601 00:14:34.075,1.41037,1.41054
EUR/USD,20090601 00:14:34.314,1.41037,1.41059
EUR/USD,20090601 00:14:34.462,1.41037,1.41055
EUR/USD,20090601 00:14:34.511,1.41037,1.41049
EUR/USD,20090601 00:14:34.512,1.41037,1.41048
EUR/USD,20090601 00:14:34.521,1.41034,1.41048
EUR/USD,20090601 00:14:43.012,1.41032,1.41043
EUR/USD,20090601 00:14:43.013,1.41032,1.41044
EUR/USD,20090601 00:14:43.029,1.41027,1.41044
EUR/USD,20090601 00:14:45.013,1.41034,1.41038
EUR/USD,20090601 00:14:45.015,1.41032,1.41039
EUR/USD,20090601 00:14:47.011,1.41039,1.41043
EUR/USD,20090601 00:14:47.013,1.41037,1.41049
EUR/USD,20090601 00:14:49.269,1.41042,1.41049
EUR/USD,20090601 00:14:55.031,1.41037,1.41049
EUR/USD,20090601 00:14:55.478,1.41037,1.41044
EUR/USD,20090601 00:14:55.524,1.41034,1.41044
EUR/USD,20090601 00:14:56.014,1.41038,1.41043
EUR/USD,20090601 00:14:56.258,1.41038,1.41047
EUR/USD,20090601 00:14:56.267,1.41042,1.41047
EUR/USD,20090601 00:15:00.511,1.41042,1.41048
EUR/USD,20090601 00:15:00.523,1.41047,1.41048
EUR/USD,20090601 00:15:00.763,1.41047,1.41051
EUR/USD,20090601 00:15:00.764,1.41047,1.41053
EUR/USD,20090601 00:15:00.776,1.41052,1.41053
EUR/USD,20090601 00:15:01.262,1.41052,1.41058
EUR/USD,20090601 00:15:01.263,1.41052,1.41056
EUR/USD,20090601 00:15:01.274,1.41047,1.41056
EUR/USD,20090601 00:15:01.458,1.41047,1.41053
EUR/USD,20090601 00:15:01.761,1.41047,1.41051
EUR/USD,20090601 00:15:01.779,1.41042,1.41051
EUR/USD,20090601 00:15:02.014,1.41042,1.41048
EUR/USD,20090601 00:15:03.494,1.41046,1.41048
EUR/USD,20090601 00:15:03.508,1.41047,1.41051
EUR/USD,20090601 00:15:03.509,1.41046,1.41058
EUR/USD,20090601 00:15:03.525,1.41052,1.41058
EUR/USD,20090601 00:15:04.271,1.41047,1.41058
EUR/USD,20090601 00:15:04.515,1.41047,1.41051
EUR/USD,20090601 00:15:04.537,1.41042,1.41051
EUR/USD,20090601 00:15:04.771,1.41037,1.41051
EUR/USD,20090601 00:15:08.470,1.41037,1.41045
EUR/USD,20090601 00:15:08.520,1.41034,1.41041
EUR/USD,20090601 00:15:08.771,1.41034,1.41043
EUR/USD,20090601 00:15:08.797,1.41042,1.41043
EUR/USD,20090601 00:15:09.013,1.41042,1.41044
EUR/USD,20090601 00:15:09.014,1.41042,1.41048
EUR/USD,20090601 00:15:09.270,1.41037,1.41048
EUR/USD,20090601 00:15:09.793,1.41034,1.41048
EUR/USD,20090601 00:15:10.512,1.41037,1.41043
EUR/USD,20090601 00:15:10.544,1.41042,1.41043
EUR/USD,20090601 00:15:10.763,1.41042,1.41046
EUR/USD,20090601 00:15:11.260,1.41042,1.41048
EUR/USD,20090601 00:15:11.413,1.41042,1.41046
EUR/USD,20090601 00:15:11.514,1.41046,1.41051
EUR/USD,20090601 00:15:11.536,1.41052,1.41053
EUR/USD,20090601 00:15:11.572,1.41052,1.4106
EUR/USD,20090601 00:15:11.762,1.41052,1.41056
EUR/USD,20090601 00:15:11.763,1.41052,1.41058
EUR/USD,20090601 00:15:13.761,1.41041,1.41051
EUR/USD,20090601 00:15:13.776,1.41042,1.41051
EUR/USD,20090601 00:15:15.511,1.41043,1.41049
EUR/USD,20090601 00:15:15.512,1.41042,1.4105
EUR/USD,20090601 00:15:15.536,1.41047,1.4105
EUR/USD,20090601 00:15:19.258,1.41047,1.41052
EUR/USD,20090601 00:15:19.270,1.41043,1.41052
EUR/USD,20090601 00:15:27.757,1.41042,1.41052
EUR/USD,20090601 00:15:27.758,1.41042,1.4105
EUR/USD,20090601 00:15:36.477,1.41045,1.4105
EUR/USD,20090601 00:15:36.509,1.41047,1.4105
EUR/USD,20090601 00:15:36.510,1.41046,1.41051
EUR/USD,20090601 00:15:36.529,1.41052,1.4106
EUR/USD,20090601 00:15:37.019,1.41052,1.41056
EUR/USD,20090601 00:15:37.020,1.41052,1.41058
EUR/USD,20090601 00:15:37.757,1.41052,1.41059
EUR/USD,20090601 00:15:37.758,1.41052,1.4106
EUR/USD,20090601 00:15:37.935,1.41052,1.41058
EUR/USD,20090601 00:15:39.258,1.41052,1.41056
EUR/USD,20090601 00:15:39.260,1.41052,1.41058
EUR/USD,20090601 00:15:39.265,1.41057,1.41058
EUR/USD,20090601 00:15:39.765,1.41057,1.41063
EUR/USD,20090601 00:15:39.778,1.41052,1.41063
EUR/USD,20090601 00:15:46.257,1.41052,1.41058
EUR/USD,20090601 00:15:46.258,1.41052,1.41053
EUR/USD,20090601 00:15:46.273,1.41047,1.41053
EUR/USD,20090601 00:16:00.024,1.41047,1.41051
EUR/USD,20090601 00:16:00.029,1.41047,1.41053
EUR/USD,20090601 00:16:00.039,1.41042,1.41053
EUR/USD,20090601 00:16:00.040,1.41042,1.41051
EUR/USD,20090601 00:16:00.260,1.41042,1.41047
EUR/USD,20090601 00:16:00.685,1.41042,1.41049
EUR/USD,20090601 00:16:00.686,1.41042,1.41053
EUR/USD,20090601 00:16:01.025,1.41042,1.41047
EUR/USD,20090601 00:16:04.258,1.41042,1.41051
EUR/USD,20090601 00:16:04.260,1.41042,1.41053
EUR/USD,20090601 00:16:04.270,1.41042,1.41051
EUR/USD,20090601 00:16:04.511,1.41042,1.41048
EUR/USD,20090601 00:16:04.525,1.41047,1.41048
EUR/USD,20090601 00:16:25.758,1.41047,1.41053
EUR/USD,20090601 00:16:25.767,1.41052,1.41053
EUR/USD,20090601 00:16:35.269,1.41047,1.41053
EUR/USD,20090601 00:16:37.758,1.41047,1.41056
EUR/USD,20090601 00:16:37.765,1.41052,1.41056
EUR/USD,20090601 00:16:39.013,1.41052,1.41058
EUR/USD,20090601 00:16:39.014,1.41052,1.41061
EUR/USD,20090601 00:16:40.757,1.41052,1.41059
EUR/USD,20090601 00:16:40.758,1.41052,1.41057
EUR/USD,20090601 00:16:40.759,1.41052,1.41058
EUR/USD,20090601 00:16:53.518,1.41047,1.41058
EUR/USD,20090601 00:17:04.969,1.41047,1.41056
EUR/USD,20090601 00:17:05.012,1.41047,1.41051
EUR/USD,20090601 00:17:05.022,1.41043,1.41051
EUR/USD,20090601 00:17:05.260,1.41043,1.41049
EUR/USD,20090601 00:17:05.274,1.41047,1.41049
EUR/USD,20090601 00:17:05.523,1.41042,1.41049
EUR/USD,20090601 00:17:07.510,1.41044,1.41049
EUR/USD,20090601 00:17:07.511,1.41042,1.41051
EUR/USD,20090601 00:17:08.013,1.41042,1.41051
EUR/USD,20090601 00:17:13.758,1.41042,1.41049
EUR/USD,20090601 00:17:14.260,1.41042,1.41051
EUR/USD,20090601 00:17:14.292,1.41042,1.41051
EUR/USD,20090601 00:17:14.339,1.41042,1.4105
EUR/USD,20090601 00:17:17.016,1.41042,1.41049
EUR/USD,20090601 00:17:17.262,1.41042,1.41051
EUR/USD,20090601 00:17:17.271,1.41036,1.41041
EUR/USD,20090601 00:17:17.312,1.41032,1.41041
EUR/USD,20090601 00:17:19.459,1.41032,1.4104
EUR/USD,20090601 00:17:19.482,1.41032,1.41039
EUR/USD,20090601 00:17:19.773,1.41032,1.41038
EUR/USD,20090601 00:17:19.774,1.41032,1.41039
EUR/USD,20090601 00:17:19.790,1.41027,1.41039
EUR/USD,20090601 00:17:20.018,1.41027,1.41031
EUR/USD,20090601 00:17:20.041,1.41022,1.41031
EUR/USD,20090601 00:17:20.263,1.4103,1.41031
EUR/USD,20090601 00:17:20.264,1.41022,1.41031
EUR/USD,20090601 00:17:20.279,1.41022,1.41036
EUR/USD,20090601 00:17:20.337,1.41029,1.41041
EUR/USD,20090601 00:17:20.450,1.41027,1.41039
EUR/USD,20090601 00:17:20.501,1.41028,1.41041
EUR/USD,20090601 00:17:20.774,1.41034,1.41041
EUR/USD,20090601 00:17:22.260,1.4103,1.41041
EUR/USD,20090601 00:17:22.273,1.4103,1.41043
EUR/USD,20090601 00:17:22.321,1.41029,1.41043
EUR/USD,20090601 00:17:22.760,1.41036,1.41039
EUR/USD,20090601 00:17:22.774,1.41037,1.41039
EUR/USD,20090601 00:17:24.015,1.41038,1.41048
EUR/USD,20090601 00:17:24.016,1.41039,1.41048
EUR/USD,20090601 00:17:24.028,1.41042,1.41048
EUR/USD,20090601 00:17:36.758,1.41042,1.41052
EUR/USD,20090601 00:17:37.759,1.41044,1.41051
EUR/USD,20090601 00:17:37.760,1.41042,1.41052
EUR/USD,20090601 00:17:50.760,1.41044,1.41053
EUR/USD,20090601 00:17:50.771,1.41044,1.41051
EUR/USD,20090601 00:17:51.509,1.41042,1.41051
EUR/USD,20090601 00:17:51.517,1.41042,1.41053
EUR/USD,20090601 00:17:55.467,1.41042,1.41051
EUR/USD,20090601 00:17:57.062,1.41042,1.41052
EUR/USD,20090601 00:17:57.312,1.41042,1.4105
EUR/USD,20090601 00:18:01.258,1.41042,1.41048
EUR/USD,20090601 00:18:01.259,1.41042,1.41044
EUR/USD,20090601 00:18:01.274,1.41032,1.41044
EUR/USD,20090601 00:18:05.014,1.41032,1.41043
EUR/USD,20090601 00:18:06.472,1.41018,1.41029
EUR/USD,20090601 00:18:06.763,1.41032,1.41042
EUR/USD,20090601 00:18:06.764,1.41034,1.41041
EUR/USD,20090601 00:18:06.959,1.41018,1.41029
EUR/USD,20090601 00:18:06.961,1.41019,1.41041
EUR/USD,20090601 00:18:07.044,1.4102,1.41041
EUR/USD,20090601 00:18:08.445,1.41021,1.41041
EUR/USD,20090601 00:18:08.508,1.41036,1.41043
EUR/USD,20090601 00:18:08.512,1.41035,1.41044
EUR/USD,20090601 00:18:08.518,1.41037,1.41044
EUR/USD,20090601 00:18:09.013,1.41039,1.41045
EUR/USD,20090601 00:18:11.013,1.41037,1.41048
EUR/USD,20090601 00:18:11.257,1.41037,1.41045
EUR/USD,20090601 00:18:11.273,1.41036,1.41041
EUR/USD,20090601 00:18:11.526,1.41037,1.41045
EUR/USD,20090601 00:18:11.562,1.41037,1.41045
EUR/USD,20090601 00:18:11.760,1.41037,1.41046
EUR/USD,20090601 00:18:11.761,1.41037,1.41043
EUR/USD,20090601 00:18:11.791,1.41032,1.41041
EUR/USD,20090601 00:18:12.014,1.41036,1.41041
EUR/USD,20090601 00:18:12.026,1.41036,1.41045
EUR/USD,20090601 00:18:12.035,1.41037,1.41045
EUR/USD,20090601 00:18:12.276,1.41037,1.41043
EUR/USD,20090601 00:18:12.277,1.41037,1.41047
EUR/USD,20090601 00:18:12.758,1.41037,1.41045
EUR/USD,20090601 00:18:12.760,1.41034,1.41045
EUR/USD,20090601 00:18:13.012,1.41032,1.41047
EUR/USD,20090601 00:18:15.012,1.41032,1.41043
EUR/USD,20090601 00:18:15.013,1.41032,1.41044
EUR/USD,20090601 00:18:15.017,1.41027,1.41044
EUR/USD,20090601 00:18:15.089,1.41027,1.41043
EUR/USD,20090601 00:18:15.440,1.41027,1.41044
EUR/USD,20090601 00:18:16.994,1.41027,1.41043
EUR/USD,20090601 00:18:19.564,1.41027,1.4104
EUR/USD,20090601 00:18:23.455,1.41027,1.41041
EUR/USD,20090601 00:18:24.509,1.41031,1.41039
EUR/USD,20090601 00:18:24.516,1.41032,1.41039
EUR/USD,20090601 00:18:26.945,1.41032,1.41038
EUR/USD,20090601 00:18:27.286,1.41032,1.4104
EUR/USD,20090601 00:18:27.439,1.41032,1.41039
EUR/USD,20090601 00:18:27.757,1.41032,1.41037
EUR/USD,20090601 00:18:27.758,1.41032,1.41032
EUR/USD,20090601 00:18:27.766,1.41023,1.41031
EUR/USD,20090601 00:18:27.963,1.41025,1.41031
EUR/USD,20090601 00:18:28.015,1.41029,1.41031
EUR/USD,20090601 00:18:28.040,1.4103,1.41032
EUR/USD,20090601 00:18:28.263,1.41031,1.41038
EUR/USD,20090601 00:18:28.264,1.41034,1.41036
EUR/USD,20090601 00:18:28.527,1.41033,1.41041
EUR/USD,20090601 00:18:29.941,1.41033,1.4104
EUR/USD,20090601 00:18:32.051,1.41033,1.41041
EUR/USD,20090601 00:18:36.469,1.41033,1.4104
EUR/USD,20090601 00:18:36.509,1.41032,1.4104
EUR/USD,20090601 00:18:36.520,1.41027,1.4104
EUR/USD,20090601 00:18:39.348,1.41027,1.41039
EUR/USD,20090601 00:18:40.970,1.41027,1.41033
EUR/USD,20090601 00:18:41.043,1.41023,1.41031
EUR/USD,20090601 00:18:41.259,1.41033,1.41033
EUR/USD,20090601 00:18:41.304,1.41033,1.4104
EUR/USD,20090601 00:18:44.316,1.41033,1.41041
EUR/USD,20090601 00:18:44.941,1.41033,1.41041
EUR/USD,20090601 00:18:49.760,1.41032,1.41041
EUR/USD,20090601 00:18:49.774,1.41028,1.41041
EUR/USD,20090601 00:18:49.815,1.41027,1.41039
EUR/USD,20090601 00:18:49.944,1.41027,1.4104
EUR/USD,20090601 00:18:50.016,1.41033,1.41037
EUR/USD,20090601 00:18:50.017,1.41031,1.41038
EUR/USD,20090601 00:18:50.018,1.41031,1.4104
EUR/USD,20090601 00:18:50.029,1.41032,1.4104
EUR/USD,20090601 00:18:50.263,1.41032,1.41037
EUR/USD,20090601 00:18:50.280,1.41028,1.41037
EUR/USD,20090601 00:19:19.757,1.41033,1.41037
EUR/USD,20090601 00:19:19.758,1.41031,1.41041
EUR/USD,20090601 00:19:19.765,1.41032,1.41041
EUR/USD,20090601 00:19:20.080,1.41032,1.4104
EUR/USD,20090601 00:19:22.305,1.41032,1.41041
EUR/USD,20090601 00:19:22.554,1.41032,1.41042
EUR/USD,20090601 00:19:25.945,1.41032,1.4104
EUR/USD,20090601 00:19:29.800,1.41032,1.41039
EUR/USD,20090601 00:19:30.434,1.41032,1.4104
EUR/USD,20090601 00:19:30.471,1.41032,1.41042
EUR/USD,20090601 00:19:31.304,1.41032,1.41039
EUR/USD,20090601 00:19:31.557,1.41032,1.4104
EUR/USD,20090601 00:19:31.953,1.41032,1.41042
EUR/USD,20090601 00:19:32.574,1.41032,1.4104
EUR/USD,20090601 00:19:34.763,1.41033,1.41037
EUR/USD,20090601 00:19:34.764,1.41032,1.4104
EUR/USD,20090601 00:19:34.816,1.41032,1.41041
EUR/USD,20090601 00:19:37.964,1.41033,1.41041
EUR/USD,20090601 00:19:38.308,1.41032,1.41041
EUR/USD,20090601 00:19:46.261,1.41041,1.41041
EUR/USD,20090601 00:19:46.264,1.41039,1.41041
EUR/USD,20090601 00:19:46.284,1.41041,1.41043
EUR/USD,20090601 00:19:49.261,1.41041,1.4105
EUR/USD,20090601 00:19:49.457,1.41041,1.41049
